Data,Abertura,Máxima,Mínima,Fechado,Média,Variação,Volume,Quantidade de Ações,Negócios
2/3/2016,13.46,13.54,13.16,13.27,13.36,1.29,89012080,6660600,16668
2/2/2016,13.8,13.87,13.07,13.1,13.46,-7.48,159385520,11843000,30176
2/1/2016,13.74,14.2,13.51,14.16,13.86,2.23,94834552,6842200,13495
1/29/2016,13.07,13.85,12.99,13.85,13.58,6.7,139661840,10282000,19962
1/28/2016,12.82,13.05,12.67,12.98,12.86,2.2,88038064,6843400,17101
1/27/2016,12.8,12.92,12.61,12.7,12.75,-1.47,132062144,10354000,25971
1/26/2016,12.84,12.95,12.72,12.89,12.87,-0.84,127718776,9925400,19197
1/22/2016,12.95,13.15,12.88,13,13,2.28,86337344,6642500,15112
1/21/2016,12.62,13.04,12.55,12.71,12.79,-0.07,103815552,8120100,21410
1/20/2016,12.66,12.84,12.52,12.72,12.64,-0.93,91095264,7207700,18948
1/19/2016,13.32,13.35,12.84,12.84,13,-0.92,87113520,6703500,14583
1/18/2016,13.11,13.21,12.91,12.96,13.04,-0.61,45769072,3508800,10338
1/15/2016,13.19,13.37,12.92,13.04,13.09,-3.83,106386224,8129700,22598
1/14/2016,13,13.56,12.66,13.56,13.06,5.6,119943416,9186900,14977
1/13/2016,13.32,13.43,12.72,12.84,12.99,-1.83,101587520,7820900,16015
1/12/2016,13.67,13.85,13.08,13.08,13.4,-3.46,93461160,6976700,14860
1/11/2016,14,14.06,13.5,13.55,13.69,-2.86,73046968,5335500,12870
1/8/2016,14.19,14.36,13.81,13.95,14.02,0,65805836,4692500,11572
1/7/2016,14.1,14.23,13.94,13.95,14.08,-2.37,91366096,6490700,14059
1/6/2016,14.13,14.49,14.02,14.29,14.3,0,83855088,5865000,17733
1/5/2016,14.41,14.57,14.29,14.29,14.38,0.35,80616856,5604500,15917
1/4/2016,14.44,14.57,14.24,14.24,14.4,-3.39,87689400,6090500,14351
12/30/2015,14.9,14.94,14.6,14.74,14.75,-0.4,70863024,4805900,10695
12/29/2015,15.19,15.19,14.8,14.8,14.94,-1.2,65856776,4406900,8921
12/28/2015,14.87,15.05,14.85,14.98,14.97,0.87,82384056,5503200,10921
12/23/2015,15.27,15.31,14.6,14.85,14.93,-1,128685648,8618600,19045
12/22/2015,15.14,15.51,14.93,15,15.1,0.6,182280048,12068600,19926
12/21/2015,16,16.1,14.91,14.91,15.31,-6.52,183838048,12005900,23196
12/18/2015,15.9,16.22,15.61,15.95,15.9,-2.68,202545792,12737500,27594
12/17/2015,17.12,17.3,16.31,16.39,16.89,-0.66,161183680,9542300,22038
12/16/2015,16.6,16.75,16,16.5,16.41,-1.55,154618192,9422900,24609
12/15/2015,16.85,17.21,16.71,16.76,16.96,0.72,120233328,7089000,17561
12/14/2015,17.36,17.38,16.62,16.64,16.88,-4.42,136626224,8096300,15317
12/11/2015,17.78,18.32,17.56,17.65,17.79,-1.94,199308608,11204500,30791
12/10/2015,18.64,18.73,17.96,18,18.16,-4.25,232147616,12785000,29221
12/9/2015,17.52,18.98,17.46,18.8,18.35,10.07,371249696,20234300,38892
12/8/2015,17.25,17.39,16.92,17.08,17.14,-0.98,103687024,6050400,16418
12/7/2015,17.45,17.82,17.19,17.25,17.47,-0.4,90986488,5208700,14827
12/4/2015,17.68,17.69,17.06,17.32,17.34,-2.69,125639168,7245300,19652
12/3/2015,17.4,17.98,17.15,17.8,17.65,8.4,192009184,10878700,24494
12/2/2015,16.38,16.79,16.11,16.42,16.39,0.79,143063600,8727700,18390
12/1/2015,16.4,16.65,16.23,16.29,16.38,0,129841088,7927700,21890
11/30/2015,17.11,17.21,16.29,16.29,16.61,-5.78,218728176,13170300,21268
11/27/2015,17.76,17.76,17.11,17.29,17.33,-3.13,111234232,6419100,14281
11/26/2015,17.62,18.01,17.5,17.85,17.83,2.58,73390936,4115600,7298
11/25/2015,18.32,18.36,17.31,17.4,17.77,-6.45,140045696,7881400,21437
11/24/2015,18.3,18.75,18.01,18.6,18.4,0.97,102898192,5591800,16329
11/23/2015,18.81,19.2,18.33,18.57,18.79,-0.85,148532976,7904000,20712
11/19/2015,18.05,18.82,17.95,18.73,18.46,5.58,222413136,12049300,23835
11/18/2015,17.65,18.08,17.54,17.74,17.88,0.73,154326528,8629400,18374
11/17/2015,17.5,17.91,17.4,17.61,17.61,1.79,107305304,6093100,15780
11/16/2015,17.11,17.42,16.95,17.3,17.21,1.34,97597136,5671200,11639
11/13/2015,17.05,17.17,16.85,17.07,17.03,-0.81,82680104,4854300,14687
11/12/2015,16.8,17.27,16.75,17.21,17.01,-0.28,171089392,10059900,19723
11/11/2015,17.34,17.78,17.25,17.26,17.52,0.75,180374608,10297500,28859
11/10/2015,16.81,17.22,16.73,17.13,16.97,0.88,68174048,4016400,10063
11/9/2015,17.19,17.58,16.86,16.98,17.14,-2.41,91004008,5309400,12692
11/6/2015,18.11,18.22,17.12,17.4,17.56,-4.91,151306544,8614500,23952
11/5/2015,17.35,18.3,17.34,18.3,17.95,4.87,164732976,9178200,19315
11/4/2015,17.62,17.95,17.34,17.45,17.63,0.4,177717376,10080300,25586
11/3/2015,16.27,17.42,16.09,17.38,16.85,8.82,177216592,10516800,29414
10/30/2015,15.4,15.97,15.4,15.97,15.73,3.03,102469296,6515000,17127
10/29/2015,16.12,16.25,15.5,15.5,15.9,-4.79,136875920,8606100,16725
10/28/2015,16.5,16.98,16.11,16.28,16.47,-1.69,117381984,7124900,15682
10/27/2015,16.4,16.56,16.2,16.56,16.42,1.34,119222960,7260800,11261
10/26/2015,16.75,17.14,16.3,16.34,16.69,-1.97,95769480,5738500,14185
10/23/2015,17.21,17.44,16.67,16.67,17.11,-1.36,99384888,5806900,13001
10/22/2015,16.65,17.09,16.53,16.9,16.89,1.5,109268536,6470700,19712
10/21/2015,16.35,16.84,16.32,16.65,16.63,1.21,112558896,6767700,12799
10/20/2015,17.01,17.18,16.36,16.45,16.56,-3.23,107910984,6514900,13913
10/19/2015,16.37,17.03,16.12,17,16.79,4.42,105340288,6274600,13917
10/16/2015,16.57,16.78,16.21,16.28,16.4,-1.75,134373264,8192100,23342
10/15/2015,17,17.14,16.32,16.57,16.59,-1.42,115665016,6971400,20215
10/14/2015,16.9,17.27,16.77,16.81,17.02,-0.94,203285744,11942300,34522
10/13/2015,17.94,18,16.92,16.97,17.25,-8.31,217717856,12618900,32650
10/9/2015,18,18.51,17.76,18.51,18.11,4.75,204131856,11274700,23364
10/8/2015,17.8,18.05,17.58,17.67,17.75,-1.45,191383056,10780300,27366
10/7/2015,16.74,17.93,16.74,17.93,17.52,8.46,387633824,22128200,37251
10/6/2015,16.04,16.61,15.83,16.53,16.32,2.28,125066632,7661300,19181
10/5/2015,16.08,16.48,15.93,16.16,16.19,1.5,113116976,6986700,20782
10/2/2015,14.84,15.96,14.73,15.92,15.54,6.77,140527760,9045400,24008
10/1/2015,15.2,15.33,14.71,14.91,15,-1.9,137196928,9144700,27082
9/30/2015,14.89,15.2,14.78,15.2,14.99,6.07,183573872,12248600,23299
9/29/2015,14.52,14.69,14.3,14.33,14.49,-1.1,122026200,8420400,20463
9/28/2015,15.15,15.24,14.49,14.49,14.66,-4.98,136626336,9319200,25970
9/25/2015,16.02,16.2,15.25,15.25,15.57,-3.05,108231760,6952400,18991
9/24/2015,15.5,15.94,15.15,15.73,15.47,0.19,134568144,8701100,23340
9/23/2015,16.4,16.46,15.66,15.7,15.94,-3.56,150945408,9469100,20858
9/22/2015,16.23,16.7,15.78,16.28,16.05,-0.06,138728192,8642800,20863
9/21/2015,16.92,17.08,16.29,16.29,16.59,-3.2,108108304,6516300,15146
9/18/2015,17.77,17.77,16.61,16.83,17.1,-5.6,157979840,9236200,23805
9/17/2015,17.99,18.3,17.8,17.83,18,-2.19,178576880,9922200,23490
9/16/2015,17.82,18.4,17.82,18.23,18.11,2.99,174458816,9635100,22425
9/15/2015,17.02,17.88,16.7,17.7,17.47,3.62,150113904,8591000,22902
9/14/2015,16.29,17.15,16.22,17.08,16.79,5.62,142732912,8499100,21116
9/11/2015,16.82,16.96,16.4,16.4,16.56,-2.67,123817264,7474900,19589
9/10/2015,16.62,16.85,16.15,16.85,16.45,-1.74,259777376,15796700,24073
9/9/2015,17.4,17.74,17.1,17.15,17.41,0.29,110192720,6328400,16041
9/8/2015,17.37,17.47,16.93,17.1,17.17,0.35,102694368,5979800,16810
9/4/2015,17.41,17.64,17.04,17.04,17.24,-4.43,119051880,6904400,11983
9/3/2015,17.57,17.83,17.16,17.83,17.49,2.47,170735760,9764400,17319
9/2/2015,17.52,17.78,17.23,17.4,17.45,0.17,120075288,6880300,13507
9/1/2015,17.5,17.78,17.3,17.37,17.46,-2.57,118263752,6771900,20149
9/1/2015,17.5,17.78,17.3,17.37,17.46,-2.57,118263752,6771900,20149
9/1/2015,17.5,17.78,17.3,17.37,17.46,-2.57,118263752,6771900,20149
9/1/2015,17.5,17.78,17.3,17.37,17.46,-2.57,118263752,6771900,20149
8/31/2015,18.17,18.43,17.6,17.83,17.82,-5.05,238313536,13372200,30716
8/28/2015,18.99,19.48,18.52,18.78,18.97,-2.34,199938816,10541400,18322
8/27/2015,18.91,19.69,18.73,19.23,19.28,3.55,200918032,10423000,27859
8/26/2015,17.94,18.58,17.56,18.57,18.13,4.91,173153424,9551600,31881
8/25/2015,18.59,18.64,17.68,17.7,18.12,-1.28,167242848,9230600,31888
8/24/2015,17.4,18.49,17.12,17.93,17.89,-2.71,217300720,12146400,38624
8/21/2015,18.46,18.79,18.07,18.56,18.49,-0.21,117726320,6365900,18867
8/20/2015,18.28,18.71,18,18.6,18.37,1.03,169580064,9229500,18476
8/19/2015,18.86,19.06,18.41,18.41,18.64,-6.16,196871824,10560200,21202
8/18/2015,18.93,20.18,18.81,19.62,19.61,3.37,223764480,11409900,30106
8/17/2015,19.31,19.5,18.98,18.98,19.23,-1.65,128423184,6678300,19481
8/14/2015,19.59,19.78,19.3,19.3,19.52,-0.77,98084088,5025400,15230
8/13/2015,20.06,20.2,19.33,19.45,19.63,-4.37,195448240,9957800,23365
8/12/2015,21,21.08,20.2,20.34,20.62,-4.41,154019488,7468300,24129
8/11/2015,21,21.28,20.55,21.28,20.85,1.23,75457904,3619300,12152
8/10/2015,20.75,21.23,20.52,21.02,20.94,2.63,54043848,2580400,8661
8/7/2015,21.05,21.21,20.45,20.48,20.7,-2.93,93985104,4540900,17899
8/6/2015,21.5,21.6,21.02,21.1,21.26,-2.76,87973104,4138600,15188
8/5/2015,21.6,21.88,21.4,21.7,21.65,1.16,77261616,3569200,11952
8/4/2015,22.36,22.36,21.32,21.45,21.63,-3.55,95243280,4402900,15931
8/3/2015,21.95,22.49,21.83,22.24,22.27,0.86,108198896,4859400,14556
7/31/2015,21.79,22.09,21.56,22.05,21.94,2.32,151269696,6896100,17271
7/30/2015,21.93,22.09,21.33,21.55,21.6,-1.73,94207792,4361500,15854
7/29/2015,20.86,21.93,20.83,21.93,21.51,4.42,154621552,7188400,18323
7/28/2015,21.52,21.59,20.3,21,20.95,-0.14,155839248,7437600,25215
7/27/2015,20.74,21.33,20.63,21.03,21.07,3.03,184245136,8745500,24493
7/24/2015,20.61,20.77,19.7,20.41,20.12,-0.97,136207488,6771000,23957
7/23/2015,20.84,21.18,20.53,20.61,20.75,-1.57,135487936,6528600,18418
7/22/2015,21.89,21.89,20.85,20.94,21.16,-4.81,180140496,8514600,25500
7/21/2015,22.11,22.29,21.63,22,21.94,-0.13,113997640,5195200,15186
7/20/2015,22.57,22.68,22.03,22.03,22.24,-2.52,130040560,5847500,18239
7/17/2015,23.1,23.32,22.46,22.6,22.68,-2.37,154417520,6808000,18713
7/16/2015,23.21,23.61,22.92,23.15,23.2,-3.25,186160064,8023500,18631
7/15/2015,23.87,24.16,23.81,23.93,23.95,0,90605736,3783600,11806
7/14/2015,23.95,24.12,23.56,23.93,23.91,0.12,49395912,2066100,6797
7/13/2015,24,24.14,23.78,23.9,23.95,0.58,61941372,2586600,7857
7/10/2015,23.46,24.03,23.45,23.76,23.74,2.59,102135576,4303100,14046
7/8/2015,23.27,23.6,23.01,23.16,23.3,-1.11,74563192,3200600,12266
7/7/2015,23.7,23.74,23.17,23.42,23.39,-1.8,136521872,5837800,16052
7/6/2015,23.47,24.15,23.2,23.85,23.73,0.76,87830136,3701000,11509
7/3/2015,23.85,23.85,23.51,23.67,23.67,-0.96,46493744,1964300,5859
7/2/2015,24.21,24.26,23.67,23.9,24.07,-0.29,264668704,10996700,19565
7/1/2015,24.38,24.5,23.8,23.97,24.13,-1.27,106083440,4396600,16074
6/30/2015,23.86,24.3,23.67,24.28,24.02,2.01,152434400,6347300,21401
6/29/2015,24.03,24.34,23.63,23.8,23.88,-2.85,110751720,4638500,13691
6/26/2015,23.49,24.5,23.46,24.5,24.24,3.9,150429680,6206100,17746
6/25/2015,23.9,23.95,23.3,23.58,23.59,-1.25,129549424,5491800,17725
6/24/2015,23.56,23.95,23.28,23.88,23.69,1.96,124458728,5254600,14082
6/23/2015,23.7,24.08,23.42,23.42,23.68,-0.59,117709040,4970900,10010
6/22/2015,23.41,23.72,23.29,23.56,23.54,1.9,155923008,6623900,16699
6/19/2015,23,23.34,22.72,23.12,23.04,-0.68,115151760,4998500,10444
6/18/2015,22.82,23.41,22.66,23.28,23.1,3.23,120256360,5206600,13848
6/17/2015,23.2,23.29,22.46,22.55,22.66,-2.84,127523968,5628600,16931
6/16/2015,22.66,23.34,22.53,23.21,23.17,3.33,248127200,10708000,11696
6/15/2015,22.48,22.48,22.05,22.46,22.31,-0.17,84447272,3785300,9564
6/12/2015,22.69,22.98,22.5,22.5,22.62,-1.4,71419104,3157100,11760
6/11/2015,23.48,23.5,22.63,23.07,22.94,-0.6,106905984,4659900,12387
6/10/2015,22.9,23.45,22.79,23.21,23.27,3.06,136888384,5881900,20853
6/9/2015,22.33,22.73,22.3,22.52,22.53,1.3,183258720,8134900,14571
6/8/2015,22.51,22.76,22.2,22.23,22.4,-0.44,99854360,4458500,10431
6/5/2015,22.7,22.7,22.11,22.33,22.32,-1.19,133899336,5999700,16157
6/3/2015,23.5,23.58,22.6,22.6,22.92,-3.62,171099360,7466300,20865
6/2/2015,23,23.66,22.96,23.45,23.39,2.49,189396464,8098600,21296
6/1/2015,22.8,23.03,22.55,22.88,22.81,0.61,84255736,3694000,11614
5/29/2015,23.5,23.5,22.71,22.74,23,-2.82,141473792,6149800,16737
5/28/2015,23.79,23.79,23.25,23.4,23.44,-2.25,105369408,4494700,12849
5/27/2015,23.71,24.08,23.25,23.94,23.73,1.65,143547776,6050300,19331
5/26/2015,24.13,24.24,23.31,23.55,23.53,-2.68,121749560,5174400,15934
5/25/2015,23.31,24.38,23.11,24.2,23.99,3.64,91059192,3795600,10626
5/22/2015,23.9,23.98,23.35,23.35,23.66,-3.39,196242640,8295600,23182
5/21/2015,24.81,24.89,24.28,24.63,24.55,-1.59,104505576,4256700,12401
5/20/2015,24.94,25.63,24.66,25.03,25.19,-0.94,185306896,7355500,18261
5/19/2015,26.15,26.2,24.87,25.27,25.27,-2.95,155374576,6149500,17265
5/18/2015,26.5,26.5,25.76,26.04,26.01,-0.68,119020928,4576100,15254
5/15/2015,26.06,26.5,25.91,26.22,26.24,1,106739632,4068500,13694
5/14/2015,26.69,26.7,25.72,25.96,26.08,-3.85,255990928,9816700,25984
5/13/2015,27.37,27.64,26.85,27,27.03,-1.85,189552272,7012300,13214
5/12/2015,27.83,28.15,27.51,27.51,27.87,-1.96,223614640,8023600,18145
5/11/2015,28.04,28.23,27.36,28.06,27.78,0.21,113734064,4093400,16782
5/8/2015,28.01,28.4,27.56,28,27.9,0.5,138277120,4955700,16444
5/7/2015,26.83,27.89,26.76,27.86,27.54,2.76,130532656,4739100,13135
5/6/2015,27.11,27.24,26.74,27.11,27,-0.22,117354584,4346700,14435
5/5/2015,26.38,27.24,26.18,27.17,26.95,2.76,127714920,4739400,15214
5/4/2015,26.81,26.96,26.41,26.44,26.66,-0.67,119174200,4470800,14604
4/30/2015,25.85,26.62,25.61,26.62,26.24,2.38,180062416,6861500,16849
4/29/2015,26.3,26.35,25.85,26,26.02,-1.88,132256936,5083300,12130
4/28/2015,26.59,26.66,25.78,26.5,26.29,0.37,125558224,4776300,12170
4/27/2015,27,27.28,26.3,26.4,26.61,-2.9,211343424,7941700,14760
4/24/2015,26.5,27.42,26.44,27.19,27.03,3.42,231291040,8558000,22328
4/23/2015,25.05,26.45,25.03,26.29,26.01,3.42,176364256,6779800,20886
4/22/2015,24.5,25.58,24.43,25.42,25.2,4.05,153858512,6105200,19928
